,audio,label
3880,"tensor([[[ 0.2440, -0.1384, -0.1008,  ..., -0.9285, -0.9285, -0.9285],
         [ 0.1713,  0.0775,  0.1086,  ..., -0.9285, -0.9285, -0.9285],
         [ 0.1887,  0.1089,  0.1123,  ..., -0.9285, -0.9285, -0.9285],
         ...,
         [-0.6688, -0.9285, -0.9285,  ..., -0.9285, -0.9285, -0.9285],
         [-0.7082, -0.9285, -0.9285,  ..., -0.9285, -0.9285, -0.9285],
         [-0.7270, -0.9285, -0.9285,  ..., -0.9285, -0.9285, -0.9285]]])",neu
3881,"tensor([[[ 0.1434,  0.2516,  0.2180,  ..., -0.9181, -0.9181, -0.9181],
         [ 0.2048,  0.1171, -0.0053,  ..., -0.9181, -0.9181, -0.9181],
         [ 0.1031, -0.0841, -0.1317,  ..., -0.9181, -0.9181, -0.9181],
         ...,
         [-0.9181, -0.9181, -0.9181,  ..., -0.9181, -0.9181, -0.9181],
         [-0.9181, -0.9181, -0.9181,  ..., -0.9181, -0.9181, -0.9181],
         [-0.9181, -0.9181, -0.9181,  ..., -0.9181, -0.9181, -0.9181]]])",neu
3882,"tensor([[[-0.1872, -0.0318,  0.1454,  ..., -1.1096, -1.1096, -1.1096],
         [-0.4613, -0.1711,  0.1096,  ..., -1.1096, -1.1096, -1.1096],
         [-0.2725, -0.1437,  0.0758,  ..., -1.1096, -1.1096, -1.1096],
         ...,
         [-0.9149, -0.8153, -0.7181,  ..., -1.1096, -1.1096, -1.1096],
         [-1.0364, -1.1096, -1.0625,  ..., -1.1096, -1.1096, -1.1096],
         [-1.1096, -1.1096, -1.1096,  ..., -1.1096, -1.1096, -1.1096]]])",neu
3883,"tensor([[[ 0.3122,  0.3430,  0.2436,  ..., -0.8832, -0.8832, -0.8832],
         [ 0.0966,  0.3962,  0.3400,  ..., -0.8832, -0.8832, -0.8832],
         [ 0.2517,  0.2836,  0.2205,  ..., -0.8832, -0.8832, -0.8832],
         ...,
         [-0.8832, -0.8832, -0.8832,  ..., -0.8832, -0.8832, -0.8832],
         [-0.8832, -0.8832, -0.8832,  ..., -0.8832, -0.8832, -0.8832],
         [-0.8832, -0.8832, -0.8832,  ..., -0.8832, -0.8832, -0.8832]]])",neu
3884,"tensor([[[ 0.0434,  0.3610,  0.0472,  ..., -0.8664, -0.8664, -0.8664],
         [ 0.3094,  0.3967,  0.2724,  ..., -0.8664, -0.8664, -0.8664],
         [ 0.1389,  0.3021,  0.2054,  ..., -0.8664, -0.8664, -0.8664],
         ...,
         [-0.8664, -0.8664, -0.8664,  ..., -0.8664, -0.8664, -0.8664],
         [-0.8664, -0.8664, -0.8664,  ..., -0.8664, -0.8664, -0.8664],
         [-0.8664, -0.8664, -0.8664,  ..., -0.8664, -0.8664, -0.8664]]])",neu
3885,"tensor([[[ 0.2465,  0.2868,  0.2649,  ..., -0.9556, -0.9556, -0.9556],
         [ 0.1823,  0.3552,  0.3772,  ..., -0.9556, -0.9556, -0.9556],
         [ 0.1873,  0.2499,  0.2798,  ..., -0.9556, -0.9556, -0.9556],
         ...,
         [-0.9556, -0.9556, -0.9556,  ..., -0.9556, -0.9556, -0.9556],
         [-0.9556, -0.9556, -0.9556,  ..., -0.9556, -0.9556, -0.9556],
         [-0.9556, -0.9556, -0.9556,  ..., -0.9556, -0.9556, -0.9556]]])",neu
3886,"tensor([[[ 0.2353,  0.1914,  0.3384,  ..., -0.9475, -0.9475, -0.9475],
         [ 0.4640,  0.3648,  0.3910,  ..., -0.9475, -0.9475, -0.9475],
         [ 0.5098,  0.1937,  0.2200,  ..., -0.9475, -0.9475, -0.9475],
         ...,
         [-0.9475, -0.9475, -0.9475,  ..., -0.9475, -0.9475, -0.9475],
         [-0.9475, -0.9475, -0.9475,  ..., -0.9475, -0.9475, -0.9475],
         [-0.9475, -0.9475, -0.9475,  ..., -0.9475, -0.9475, -0.9475]]])",neu
3887,"tensor([[[ 0.2470,  0.0457,  0.3341,  ..., -1.0531, -1.0531, -1.0531],
         [ 0.0789,  0.2925,  0.3802,  ..., -1.0531, -1.0531, -1.0531],
         [ 0.1067,  0.2313,  0.2940,  ..., -1.0531, -1.0531, -1.0531],
         ...,
         [-0.9398, -1.0531, -1.0531,  ..., -1.0531, -1.0531, -1.0531],
         [-0.9640, -1.0531, -1.0531,  ..., -1.0531, -1.0531, -1.0531],
         [-0.9624, -1.0531, -1.0531,  ..., -1.0531, -1.0531, -1.0531]]])",neu
3888,"tensor([[[ 0.1240,  0.2699,  0.0558,  ..., -0.9540, -0.9540, -0.9540],
         [ 0.0813,  0.3236,  0.1462,  ..., -0.9540, -0.9540, -0.9540],
         [ 0.1788,  0.2503,  0.2151,  ..., -0.9540, -0.9540, -0.9540],
         ...,
         [-0.8448, -0.9540, -0.9540,  ..., -0.9540, -0.9540, -0.9540],
         [-0.8418, -0.9540, -0.9540,  ..., -0.9540, -0.9540, -0.9540],
         [-0.8260, -0.9540, -0.9540,  ..., -0.9540, -0.9540, -0.9540]]])",neu
3889,"tensor([[[ 0.4441,  0.3192,  0.2107,  ..., -0.9857, -0.9857, -0.9857],
         [ 0.3170,  0.3095,  0.2868,  ..., -0.9857, -0.9857, -0.9857],
         [ 0.0960,  0.1583,  0.2128,  ..., -0.9857, -0.9857, -0.9857],
         ...,
         [-0.9857, -0.9857, -0.9857,  ..., -0.9857, -0.9857, -0.9857],
         [-0.9857, -0.9857, -0.9857,  ..., -0.9857, -0.9857, -0.9857],
         [-0.9857, -0.9857, -0.9857,  ..., -0.9857, -0.9857, -0.9857]]])",neu
3890,"tensor([[[ 0.0133,  0.1153,  0.0743,  ..., -0.9985, -0.9985, -0.9985],
         [ 0.2453,  0.2393,  0.1680,  ..., -0.9985, -0.9985, -0.9985],
         [ 0.4580,  0.1104,  0.0303,  ..., -0.9985, -0.9985, -0.9985],
         ...,
         [-0.8669, -0.9985, -0.9985,  ..., -0.9985, -0.9985, -0.9985],
         [-0.8618, -0.9985, -0.9985,  ..., -0.9985, -0.9985, -0.9985],
         [-0.8518, -0.9985, -0.9985,  ..., -0.9985, -0.9985, -0.9985]]])",neu
3891,"tensor([[[-0.3376,  0.2822,  0.3197,  ..., -0.8586, -0.8586, -0.8586],
         [ 0.2075,  0.3680,  0.3294,  ..., -0.8586, -0.8586, -0.8586],
         [ 0.3394,  0.2026,  0.1976,  ..., -0.8586, -0.8586, -0.8586],
         ...,
         [-0.7299, -0.8586, -0.8586,  ..., -0.8586, -0.8586, -0.8586],
         [-0.7313, -0.8586, -0.8586,  ..., -0.8586, -0.8586, -0.8586],
         [-0.7390, -0.8586, -0.8586,  ..., -0.8586, -0.8586, -0.8586]]])",neu
3892,"tensor([[[ 0.3294,  0.3178,  0.0676,  ..., -0.8968, -0.8968, -0.8968],
         [ 0.2311,  0.3349,  0.2196,  ..., -0.8968, -0.8968, -0.8968],
         [ 0.0270,  0.2380,  0.2321,  ..., -0.8968, -0.8968, -0.8968],
         ...,
         [-0.8968, -0.8968, -0.8968,  ..., -0.8968, -0.8968, -0.8968],
         [-0.8968, -0.8968, -0.8968,  ..., -0.8968, -0.8968, -0.8968],
         [-0.8968, -0.8968, -0.8968,  ..., -0.8968, -0.8968, -0.8968]]])",neu
3893,"tensor([[[ 0.3397,  0.1761,  0.3671,  ..., -0.9710, -0.9710, -0.9710],
         [ 0.1895,  0.0015,  0.3369,  ..., -0.9710, -0.9710, -0.9710],
         [ 0.0678,  0.0967,  0.2006,  ..., -0.9710, -0.9710, -0.9710],
         ...,
         [-0.9710, -0.9710, -0.9710,  ..., -0.9710, -0.9710, -0.9710],
         [-0.9710, -0.9710, -0.9710,  ..., -0.9710, -0.9710, -0.9710],
         [-0.9710, -0.9710, -0.9710,  ..., -0.9710, -0.9710, -0.9710]]])",neu
3894,"tensor([[[-0.1421,  0.0954,  0.0883,  ..., -1.4420, -1.4420, -1.4420],
         [ 0.2015,  0.0209, -0.0066,  ..., -1.4420, -1.4420, -1.4420],
         [ 0.1891, -0.0124, -0.0623,  ..., -1.4420, -1.4420, -1.4420],
         ...,
         [-1.2533, -1.2998, -1.2844,  ..., -1.4420, -1.4420, -1.4420],
         [-1.2499, -1.4420, -1.3793,  ..., -1.4420, -1.4420, -1.4420],
         [-1.2220, -1.3859, -1.4420,  ..., -1.4420, -1.4420, -1.4420]]])",neu
3895,"tensor([[[-0.0370,  0.1037, -0.1628,  ..., -1.1518, -1.1518, -1.1518],
         [-0.0077, -0.0053, -0.2650,  ..., -1.1518, -1.1518, -1.1518],
         [-0.0048, -0.1461, -0.1418,  ..., -1.1518, -1.1518, -1.1518],
         ...,
         [-1.1518, -1.1518, -1.1518,  ..., -1.1518, -1.1518, -1.1518],
         [-1.1518, -1.1518, -1.1518,  ..., -1.1518, -1.1518, -1.1518],
         [-1.1518, -1.1518, -1.1518,  ..., -1.1518, -1.1518, -1.1518]]])",neu
3896,"tensor([[[ 0.0675,  0.0963, -0.1591,  ..., -0.9577, -0.9577, -0.9577],
         [-0.0725, -0.0186, -0.2014,  ..., -0.9577, -0.9577, -0.9577],
         [-0.0188, -0.0924, -0.0967,  ..., -0.9577, -0.9577, -0.9577],
         ...,
         [-0.9577, -0.9577, -0.9577,  ..., -0.9577, -0.9577, -0.9577],
         [-0.9577, -0.9577, -0.9577,  ..., -0.9577, -0.9577, -0.9577],
         [-0.9577, -0.9577, -0.9577,  ..., -0.9577, -0.9577, -0.9577]]])",ang
3897,"tensor([[[ 0.2752, -0.0771, -0.0827,  ..., -0.9421, -0.9421, -0.9421],
         [ 0.2405,  0.2344,  0.1323,  ..., -0.9421, -0.9421, -0.9421],
         [ 0.2205,  0.4467,  0.4157,  ..., -0.9421, -0.9421, -0.9421],
         ...,
         [-0.9421, -0.9421, -0.9421,  ..., -0.9421, -0.9421, -0.9421],
         [-0.9421, -0.9421, -0.9421,  ..., -0.9421, -0.9421, -0.9421],
         [-0.9421, -0.9421, -0.9421,  ..., -0.9421, -0.9421, -0.9421]]])",ang
3898,"tensor([[[ 0.1646,  0.0370,  0.1237,  ..., -0.8221, -0.8221, -0.8221],
         [ 0.2014,  0.1278,  0.1093,  ..., -0.8221, -0.8221, -0.8221],
         [ 0.1065,  0.2658,  0.2822,  ..., -0.8221, -0.8221, -0.8221],
         ...,
         [-0.8221, -0.8221, -0.8221,  ..., -0.8221, -0.8221, -0.8221],
         [-0.8221, -0.8221, -0.8221,  ..., -0.8221, -0.8221, -0.8221],
         [-0.8221, -0.8221, -0.8221,  ..., -0.8221, -0.8221, -0.8221]]])",ang
3899,"tensor([[[ 0.2087,  0.2158,  0.2163,  ..., -1.1274, -1.1274, -1.1274],
         [-0.0649,  0.0644,  0.0785,  ..., -1.1274, -1.1274, -1.1274],
         [ 0.0148,  0.0765,  0.0074,  ..., -1.1274, -1.1274, -1.1274],
         ...,
         [-0.9465, -1.1274, -1.1274,  ..., -1.1274, -1.1274, -1.1274],
         [-0.9701, -1.1274, -1.1274,  ..., -1.1274, -1.1274, -1.1274],
         [-0.9942, -1.1274, -1.1274,  ..., -1.1274, -1.1274, -1.1274]]])",sad
3900,"tensor([[[-0.0505,  0.1259, -0.2826,  ...,  0.2752,  0.2551,  0.1918],
         [-0.3177,  0.1867, -0.3274,  ...,  0.1214,  0.1480, -0.0513],
         [-0.0748,  0.2066,  0.1639,  ..., -0.0159, -0.0041, -0.1483],
         ...,
         [-1.1181, -1.1181, -1.1181,  ..., -1.1181, -1.1181, -1.1181],
         [-1.1181, -1.1181, -1.1181,  ..., -1.1181, -1.1181, -1.1181],
         [-1.1181, -1.1181, -1.1181,  ..., -1.1181, -1.1181, -1.1181]]])",sad
3901,"tensor([[[-0.5584,  0.0110,  0.0785,  ..., -1.3204, -1.3204, -1.3204],
         [-0.4648,  0.0140,  0.1250,  ..., -1.3204, -1.3204, -1.3204],
         [-0.3177, -0.0218,  0.0624,  ..., -1.3204, -1.3204, -1.3204],
         ...,
         [-1.3204, -1.3010, -1.3204,  ..., -1.3204, -1.3204, -1.3204],
         [-1.3204, -1.3204, -1.3204,  ..., -1.3204, -1.3204, -1.3204],
         [-1.3204, -1.3204, -1.3130,  ..., -1.3204, -1.3204, -1.3204]]])",sad
3902,"tensor([[[-0.0080, -0.0366, -0.0973,  ..., -1.3527, -1.3527, -1.3527],
         [-0.2316, -0.0622, -0.0420,  ..., -1.3527, -1.3527, -1.3527],
         [-0.0279, -0.0792, -0.1419,  ..., -1.3527, -1.3527, -1.3527],
         ...,
         [-1.3527, -1.3527, -1.3527,  ..., -1.3527, -1.3527, -1.3527],
         [-1.3527, -1.3444, -1.3527,  ..., -1.3527, -1.3527, -1.3527],
         [-1.3527, -1.3467, -1.3527,  ..., -1.3527, -1.3527, -1.3527]]])",sad
3903,"tensor([[[ 0.1563,  0.1562,  0.1566,  ..., -1.3573, -1.3573, -1.3573],
         [ 0.0062,  0.0379,  0.0641,  ..., -1.3573, -1.3573, -1.3573],
         [ 0.1430, -0.0948,  0.0036,  ..., -1.3573, -1.3573, -1.3573],
         ...,
         [-1.0428, -1.3562, -1.3573,  ..., -1.3573, -1.3573, -1.3573],
         [-1.0678, -1.3573, -1.3573,  ..., -1.3573, -1.3573, -1.3573],
         [-1.1412, -1.3573, -1.3573,  ..., -1.3573, -1.3573, -1.3573]]])",sad
3904,"tensor([[[-0.0965,  0.0070,  0.1534,  ..., -1.5000, -1.5000, -1.5000],
         [-0.3687, -0.2058,  0.1464,  ..., -1.5000, -1.5000, -1.5000],
         [-0.2518, -0.1649,  0.0791,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.2351, -1.3029, -1.3016,  ..., -1.5000, -1.5000, -1.5000],
         [-1.2979, -1.3633, -1.3703,  ..., -1.5000, -1.5000, -1.5000],
         [-1.2936, -1.4126, -1.3617,  ..., -1.5000, -1.5000, -1.5000]]])",sad
3905,"tensor([[[-0.2412,  0.0570,  0.1796,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.0686,  0.1373,  0.0803,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.2047, -0.0212, -0.0770,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.2333, -1.2287, -1.3360,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3943, -1.3899, -1.4438,  ..., -1.5000, -1.5000, -1.5000],
         [-1.4085, -1.3208, -1.3920,  ..., -1.5000, -1.5000, -1.5000]]])",sad
3906,"tensor([[[-0.0602,  0.0517,  0.0225,  ..., -1.4197, -1.4197, -1.4197],
         [ 0.1504,  0.0628, -0.0617,  ..., -1.4197, -1.4197, -1.4197],
         [-0.0265,  0.1326,  0.0657,  ..., -1.4197, -1.4197, -1.4197],
         ...,
         [-0.9004, -1.1887, -1.2496,  ..., -1.4197, -1.4197, -1.4197],
         [-0.9147, -1.3014, -1.3525,  ..., -1.4197, -1.4197, -1.4197],
         [-0.9325, -1.3088, -1.3765,  ..., -1.4197, -1.4197, -1.4197]]])",sad
3907,"tensor([[[-0.0885,  0.0543,  0.1028,  ..., -1.4684, -1.4684, -1.4684],
         [-0.1681, -0.1792,  0.0320,  ..., -1.4684, -1.4684, -1.4684],
         [ 0.0306,  0.0275, -0.0857,  ..., -1.4684, -1.4684, -1.4684],
         ...,
         [-0.8612, -1.2086, -1.2483,  ..., -1.4684, -1.4684, -1.4684],
         [-0.8500, -1.3144, -1.3626,  ..., -1.4684, -1.4684, -1.4684],
         [-0.8470, -1.2921, -1.4315,  ..., -1.4684, -1.4684, -1.4684]]])",sad
3908,"tensor([[[ 0.2757, -0.0015,  0.0927,  ..., -0.9908, -0.9908, -0.9908],
         [ 0.3038,  0.0978,  0.0420,  ..., -0.9908, -0.9908, -0.9908],
         [ 0.2812, -0.0636, -0.0080,  ..., -0.9908, -0.9908, -0.9908],
         ...,
         [-0.4598, -0.9571, -0.9908,  ..., -0.9908, -0.9908, -0.9908],
         [-0.4538, -0.9604, -0.9908,  ..., -0.9908, -0.9908, -0.9908],
         [-0.4572, -0.9642, -0.9908,  ..., -0.9908, -0.9908, -0.9908]]])",sad
3909,"tensor([[[ 0.0070,  0.0710,  0.0708,  ..., -1.1702, -1.1702, -1.1702],
         [ 0.0664, -0.0777, -0.0181,  ..., -1.1702, -1.1702, -1.1702],
         [-0.0160,  0.0330, -0.0319,  ..., -1.1702, -1.1702, -1.1702],
         ...,
         [-1.1702, -1.1702, -1.1702,  ..., -1.1702, -1.1702, -1.1702],
         [-1.1702, -1.1702, -1.1702,  ..., -1.1702, -1.1702, -1.1702],
         [-1.1702, -1.1702, -1.1702,  ..., -1.1702, -1.1702, -1.1702]]])",sad
3910,"tensor([[[ 0.3065,  0.1591,  0.0955,  ..., -1.1273, -1.1273, -1.1273],
         [ 0.1572,  0.0061, -0.0015,  ..., -1.1273, -1.1273, -1.1273],
         [ 0.0342,  0.0178, -0.1274,  ..., -1.1273, -1.1273, -1.1273],
         ...,
         [-1.1273, -1.1273, -1.1273,  ..., -1.1273, -1.1273, -1.1273],
         [-1.1273, -1.1273, -1.1273,  ..., -1.1273, -1.1273, -1.1273],
         [-1.1273, -1.1273, -1.1273,  ..., -1.1273, -1.1273, -1.1273]]])",sad
3911,"tensor([[[-0.1306,  0.1584,  0.0514,  ..., -1.3010, -1.3010, -1.3010],
         [ 0.1078,  0.1020, -0.1346,  ..., -1.3010, -1.3010, -1.3010],
         [ 0.0893, -0.0495, -0.1450,  ..., -1.3010, -1.3010, -1.3010],
         ...,
         [-1.0853, -1.2532, -1.2794,  ..., -1.3010, -1.3010, -1.3010],
         [-1.0690, -1.3010, -1.3010,  ..., -1.3010, -1.3010, -1.3010],
         [-1.0701, -1.3010, -1.3010,  ..., -1.3010, -1.3010, -1.3010]]])",sad
3912,"tensor([[[ 0.0729,  0.1625,  0.1634,  ..., -1.4168, -1.4168, -1.4168],
         [ 0.0398,  0.1278,  0.0728,  ..., -1.4168, -1.4168, -1.4168],
         [-0.1353, -0.0687, -0.0990,  ..., -1.4168, -1.4168, -1.4168],
         ...,
         [-1.4168, -1.3916, -1.3650,  ..., -1.4168, -1.4168, -1.4168],
         [-1.4168, -1.4168, -1.4168,  ..., -1.4168, -1.4168, -1.4168],
         [-1.4059, -1.4168, -1.4168,  ..., -1.4168, -1.4168, -1.4168]]])",sad
3913,"tensor([[[ 0.1333,  0.0316, -0.3328,  ..., -1.4592, -1.4592, -1.4592],
         [-0.1300,  0.0499, -0.4246,  ..., -1.4592, -1.4592, -1.4592],
         [-0.2986, -0.0271, -0.0986,  ..., -1.4592, -1.4592, -1.4592],
         ...,
         [-1.1470, -1.4592, -1.4476,  ..., -1.4592, -1.4592, -1.4592],
         [-1.1923, -1.4592, -1.4592,  ..., -1.4592, -1.4592, -1.4592],
         [-1.1498, -1.4487, -1.4377,  ..., -1.4592, -1.4592, -1.4592]]])",sad
3914,"tensor([[[ 0.1138, -0.0589, -0.0813,  ..., -1.3219, -1.3219, -1.3219],
         [ 0.0422, -0.0114, -0.1590,  ..., -1.3219, -1.3219, -1.3219],
         [-0.0521, -0.0340, -0.2403,  ..., -1.3219, -1.3219, -1.3219],
         ...,
         [-1.3219, -1.3219, -1.3219,  ..., -1.3219, -1.3219, -1.3219],
         [-1.2898, -1.3219, -1.3219,  ..., -1.3219, -1.3219, -1.3219],
         [-1.3199, -1.3219, -1.3219,  ..., -1.3219, -1.3219, -1.3219]]])",sad
3915,"tensor([[[ 0.1899,  0.3360,  0.2869,  ..., -1.2846, -1.2846, -1.2846],
         [ 0.2007,  0.2256,  0.1999,  ..., -1.2846, -1.2846, -1.2846],
         [ 0.0869,  0.0447, -0.0032,  ..., -1.2846, -1.2846, -1.2846],
         ...,
         [-1.2041, -1.2846, -1.2846,  ..., -1.2846, -1.2846, -1.2846],
         [-1.2846, -1.2846, -1.2846,  ..., -1.2846, -1.2846, -1.2846],
         [-1.2846, -1.2846, -1.2846,  ..., -1.2846, -1.2846, -1.2846]]])",sad
3916,"tensor([[[ 0.0990,  0.2338,  0.2165,  ..., -1.2862, -1.2862, -1.2862],
         [ 0.1031,  0.0735,  0.1276,  ..., -1.2862, -1.2862, -1.2862],
         [-0.0908, -0.1101, -0.0125,  ..., -1.2862, -1.2862, -1.2862],
         ...,
         [-1.2222, -1.2862, -1.2862,  ..., -1.2862, -1.2862, -1.2862],
         [-1.2862, -1.2862, -1.2862,  ..., -1.2862, -1.2862, -1.2862],
         [-1.2862, -1.2862, -1.2862,  ..., -1.2862, -1.2862, -1.2862]]])",hap
3917,"tensor([[[-0.0096, -0.0426,  0.0856,  ..., -1.3063, -1.3063, -1.3063],
         [ 0.1455,  0.0670,  0.1177,  ..., -1.3063, -1.3063, -1.3063],
         [ 0.1702, -0.1131,  0.0022,  ..., -1.3063, -1.3063, -1.3063],
         ...,
         [-1.2970, -1.3063, -1.3063,  ..., -1.3063, -1.3063, -1.3063],
         [-1.3004, -1.3063, -1.3063,  ..., -1.3063, -1.3063, -1.3063],
         [-1.2940, -1.3063, -1.3063,  ..., -1.3063, -1.3063, -1.3063]]])",hap
3918,"tensor([[[-2.0100e-01,  1.1236e-03, -3.7830e-02,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00],
         [-1.0335e-01,  5.2678e-03,  1.6147e-02,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00],
         [-1.8867e-01, -1.7019e-01, -1.2092e-01,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00],
         ...,
         [-1.2573e+00, -1.3242e+00, -1.4147e+00,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00],
         [-1.2464e+00, -1.4187e+00, -1.4131e+00,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00],
         [-1.2433e+00, -1.3686e+00, -1.4439e+00,  ..., -1.5000e+00,
          -1.5000e+00, -1.5000e+00]]])",hap
3919,"tensor([[[ 0.1749,  0.1079,  0.3054,  ..., -0.9387, -0.9387, -0.9387],
         [ 0.0697,  0.2282,  0.3258,  ..., -0.9387, -0.9387, -0.9387],
         [ 0.1748,  0.0733,  0.1840,  ..., -0.9387, -0.9387, -0.9387],
         ...,
         [-0.9387, -0.9387, -0.9387,  ..., -0.9387, -0.9387, -0.9387],
         [-0.9387, -0.9387, -0.9387,  ..., -0.9387, -0.9387, -0.9387],
         [-0.9387, -0.9387, -0.9387,  ..., -0.9387, -0.9387, -0.9387]]])",neu
3920,"tensor([[[-0.4013, -0.1058,  0.1595,  ..., -0.8967, -0.8967, -0.8967],
         [ 0.0298, -0.0091,  0.1900,  ..., -0.8967, -0.8967, -0.8967],
         [ 0.0292,  0.0017,  0.1784,  ..., -0.8967, -0.8967, -0.8967],
         ...,
         [-0.8967, -0.8967, -0.8967,  ..., -0.8967, -0.8967, -0.8967],
         [-0.8967, -0.8967, -0.8967,  ..., -0.8967, -0.8967, -0.8967],
         [-0.8967, -0.8967, -0.8967,  ..., -0.8967, -0.8967, -0.8967]]])",neu
3921,"tensor([[[ 0.3596,  0.3151,  0.1949,  ..., -0.4749, -0.4749, -0.4749],
         [ 0.4045,  0.3105,  0.2839,  ..., -0.4749, -0.4749, -0.4749],
         [ 0.3048,  0.1389,  0.1737,  ..., -0.4749, -0.4749, -0.4749],
         ...,
         [-0.4749, -0.4749, -0.4749,  ..., -0.4749, -0.4749, -0.4749],
         [-0.4749, -0.4749, -0.4749,  ..., -0.4749, -0.4749, -0.4749],
         [-0.4749, -0.4749, -0.4749,  ..., -0.4749, -0.4749, -0.4749]]])",ang
3922,"tensor([[[ 0.1958,  0.2252,  0.2874,  ..., -0.4559, -0.4559, -0.4559],
         [ 0.2317,  0.3276,  0.3072,  ..., -0.4559, -0.4559, -0.4559],
         [ 0.0516,  0.2783,  0.1333,  ..., -0.4559, -0.4559, -0.4559],
         ...,
         [-0.4559, -0.4559, -0.4559,  ..., -0.4559, -0.4559, -0.4559],
         [-0.4559, -0.4559, -0.4559,  ..., -0.4559, -0.4559, -0.4559],
         [-0.4559, -0.4559, -0.4559,  ..., -0.4559, -0.4559, -0.4559]]])",ang
3923,"tensor([[[ 0.2753,  0.0289,  0.0854,  ..., -0.5763, -0.5763, -0.5763],
         [ 0.3322,  0.1977,  0.2086,  ..., -0.5763, -0.5763, -0.5763],
         [ 0.2664,  0.0359,  0.1479,  ..., -0.5763, -0.5763, -0.5763],
         ...,
         [-0.5763, -0.5763, -0.5763,  ..., -0.5763, -0.5763, -0.5763],
         [-0.5763, -0.5763, -0.5763,  ..., -0.5763, -0.5763, -0.5763],
         [-0.5763, -0.5763, -0.5763,  ..., -0.5763, -0.5763, -0.5763]]])",ang
3924,"tensor([[[-0.2701,  0.0672,  0.2186,  ..., -1.0757, -1.0757, -1.0757],
         [ 0.0162,  0.1291,  0.2637,  ..., -1.0757, -1.0757, -1.0757],
         [-0.0326,  0.0580,  0.1738,  ..., -1.0757, -1.0757, -1.0757],
         ...,
         [-1.0757, -1.0757, -1.0757,  ..., -1.0757, -1.0757, -1.0757],
         [-1.0757, -1.0757, -1.0757,  ..., -1.0757, -1.0757, -1.0757],
         [-1.0757, -1.0757, -1.0757,  ..., -1.0757, -1.0757, -1.0757]]])",sad
3925,"tensor([[[ 0.3545,  0.1762,  0.1980,  ..., -1.0572, -1.0572, -1.0572],
         [ 0.3894,  0.2930,  0.2526,  ..., -1.0572, -1.0572, -1.0572],
         [ 0.2731,  0.2563,  0.0596,  ..., -1.0572, -1.0572, -1.0572],
         ...,
         [-1.0572, -1.0572, -1.0572,  ..., -1.0572, -1.0572, -1.0572],
         [-1.0572, -1.0572, -1.0572,  ..., -1.0572, -1.0572, -1.0572],
         [-1.0572, -1.0572, -1.0572,  ..., -1.0572, -1.0572, -1.0572]]])",sad
3926,"tensor([[[ 0.0568,  0.2406,  0.2641,  ..., -1.1440, -1.1440, -1.1440],
         [ 0.1616,  0.2861,  0.2600,  ..., -1.1440, -1.1440, -1.1440],
         [ 0.0978,  0.2082,  0.0656,  ..., -1.1440, -1.1440, -1.1440],
         ...,
         [-1.1440, -1.1440, -1.1440,  ..., -1.1440, -1.1440, -1.1440],
         [-1.1440, -1.1440, -1.1440,  ..., -1.1440, -1.1440, -1.1440],
         [-1.1440, -1.1440, -1.1440,  ..., -1.1440, -1.1440, -1.1440]]])",sad
3927,"tensor([[[ 0.2957,  0.2763, -0.0401,  ..., -1.1508, -1.1508, -1.1508],
         [ 0.2796,  0.3179,  0.2210,  ..., -1.1508, -1.1508, -1.1508],
         [ 0.0806,  0.1845,  0.0706,  ..., -1.1508, -1.1508, -1.1508],
         ...,
         [-1.1508, -1.1508, -1.1508,  ..., -1.1508, -1.1508, -1.1508],
         [-1.1508, -1.1508, -1.1508,  ..., -1.1508, -1.1508, -1.1508],
         [-1.1508, -1.1508, -1.1508,  ..., -1.1508, -1.1508, -1.1508]]])",sad
3928,"tensor([[[ 0.2956,  0.2493,  0.2387,  ..., -1.1790, -1.1790, -1.1790],
         [ 0.3786,  0.3077,  0.3124,  ..., -1.1790, -1.1790, -1.1790],
         [ 0.2797,  0.1581,  0.1600,  ..., -1.1790, -1.1790, -1.1790],
         ...,
         [-1.1790, -1.1790, -1.1790,  ..., -1.1790, -1.1790, -1.1790],
         [-1.1790, -1.1790, -1.1790,  ..., -1.1790, -1.1790, -1.1790],
         [-1.1790, -1.1790, -1.1790,  ..., -1.1790, -1.1790, -1.1790]]])",hap
